,code,name,weight,eps,roe,net_profits,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,"label3_('300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18], '300498', [23.09, 23.32, 24.09, 23.87, 24.13, 24.3, 23.42, 24.06, 23.6, 23.99, 24.2, 24.41, 25.08, 25.01, 25.26, 25.21, 24.0, 24.69, 24.44, 24.9, 25.05, 25.17, 24.97, 24.84, 23.83, 24.13, 24.99, 24.95, 24.93, 24.9, 24.52, 24.09, 24.16, 23.82, 24.16, 24.43, 24.25, 24.93, 25.35, 25.57, 26.1, 26.05, 26.95, 26.69, 26.28, 26.45, 26.01, 26.3, 25.54, 25.11, 25.12, 25.28, 24.91, 25.87, 25.77, 26.16, 26.08, 26.14, 25.88, 26.18])"
217,300015,爱尔眼科,0.37,0.43,18.55,100893.73,12.59,46.9967,8008.5740000000005,3.3601,11.4718,31.3813,13.4146,26.8364,2.3189,155.246,34.3079,34.4477,9.11,3.3689999999999998,-14.0202,9.1395,1.5803,1.4044,63.1841,3163.0271,62.0215,37.9785,0.1748,0.1454,1.3134,0.3829,68.5706,0
218,300017,网宿科技,0.12,0.33,9.67,80415.15,12.68,33.2379,6337.4606,2.6049,4.0687,88.4803,189.3475,1.9013,1.1883,302.9538,17.9574,-2.3653,8.9132,16.3447,-2.9412,9.0597,2.3568,2.3481,89.5698,-1104.6563,72.7243,27.2757,0.11599999999999999,0.0616,0.9218,0.2257,28.392,0
219,300024,机器人,0.12,0.29,7.3,44935.09,14.51,31.4671,3094.7269,1.9834,2.8747,125.2305,0.8386,429.2869,0.4788,751.8797,26.0548,2.5703,4.9108,12.9777,3.9336,4.8518,2.8233,1.6715,82.7385,1725.1893,66.2712,33.7288,0.0177,0.0057,0.1201,0.017,2.22,0
221,300059,东方财富,0.6,0.19,6.32,95869.54,73.2,71.6447,1309.5807,0.2533,4.4601,80.7157,2.5791,139.5836,0.037000000000000005,9729.7297,17.7324,50.9376,6.9125,-4.8603,24.8656,6.9313,1.7819,1.7744,58.7604,816.4084,39.4244,60.5756,2.0368,0.067,2.7836,0.1106,13.8283,1
222,300070,碧水源,0.12,0.4,6.69,124451.95,10.8,29.8139,11517.8094,3.6558,2.2013,163.5397,5.266,68.3631,0.6809,528.712,-16.3393,-47.8447,9.8873,24.2199,-50.0,4.0754,0.9068,0.8201,30.7473,343.4161,38.5368,61.4632,0.1133,0.023,0.9655,0.0375,6.3375,0
223,300122,智飞生物,0.21,0.91,40.78,145136.65,27.75,54.7668,5228.3077,3.2676,3.9072,92.1376,1.9609999999999999,183.5798,1.515,237.6238,289.4257,235.7504,42.3269,65.8633,235.963,42.3269,1.8207,1.117,30.3453,9414.7218,61.3919,38.6081,0.11199999999999999,0.086,0.4035,0.2227,23.0948,0
224,300124,汇川技术,0.23,0.71,19.99,116689.84,19.86,41.8118,5874.3578,3.5299,3.4674,103.8242,2.9788,120.854,0.7956,452.4887,22.9641,10.7531,14.1354,14.1728,9.2308,15.0354,2.1872,1.8279,14.6626,-9936.4749,63.2643,36.7357,0.0802,0.0456,0.3899,0.1242,13.3984,0
225,300136,信维通信,0.25,1.01,30.55,98780.04,20.98,36.5115,4706.9094,4.8246,2.688,133.9286,6.8059,52.8953,1.2506,287.8618,37.0372,11.1477,33.2571,35.3195,10.8799,33.4323,1.8323,1.579,44.3565,2576.3668,51.3379,48.6621,0.1294,0.0844,0.6153,0.1734,28.8367,0
227,300144,宋城演艺,0.17,0.89,16.38,128718.65,40.08,66.42699999999999,3211.1928,2.2106,64.0415,5.6214,289.8845,1.2419,1.2579,286.1913,6.1962,19.479,29.5629,23.5586,21.9178,15.5617,2.5056,2.5026,138.711,-141848.5977,89.5654,10.4346,0.513,0.1523,1.2894,1.4594,147.4183,0
228,300347,泰格医药,0.29,0.94,17.52,47218.39,20.52,43.107,2300.6597,4.5996,3.2573,110.521,4912.2121,0.0733,1.5604,230.7101,36.3731,52.5702,7.6328,19.4415,56.8627,6.5926,1.3265,1.3261,58.2875,8298.1438,70.8951,29.1049,0.22699999999999998,0.122,1.0305,0.4193,43.208999999999996,0
229,300408,三环集团,0.18,0.76,19.95,131872.93,35.16,54.1978,3750.0729,2.1509,3.8743,92.92,2.5873,139.1412,0.7299,493.2182,19.8182,21.8994,18.3198,14.1587,20.6349,18.5558,5.0395,4.398,86.7343,9071.6654,82.7485,17.2515,0.4105,0.1814,1.1631,1.0515,143.6707,0
230,300413,芒果超媒,0.18,0.92,17.43,86556.85,8.95,37.0356,9660.6614,9.758,12.4136,29.0005,5.3159,67.7214,1.8124,198.6316,223.7747,1354.3448,230.041,432.5368,411.1111,235.8889,1.4023,1.0439,40.884,-3813.4158,46.8506,53.1494,-0.039,-0.0311,-0.4064,-0.0586,-6.0996,1
231,300433,蓝思科技,0.2,0.16,3.79,63700.74,2.29,22.6308,27717.4968,7.0585,4.6468,77.4727,8.6288,41.7207,1.9276,186.7607,16.9368,-70.3121,1.7309999999999999,20.7651,-79.4872,1.9422,0.7201,0.582,22.492,250.8387,39.6084,60.3916,0.1758,0.113,8.113999999999999,0.1871,24.3747,0
232,300498,温氏股份,0.9,0.75,11.89,395743.53,6.91,16.8531,57235.997,10.7711,331.6113,1.0856,3.9303,91.5961,2.76,130.4348,2.8367,-39.1898,6.6057,10.0132,-41.9193,5.9845,1.6414,0.6709999999999999,13.5349,4351.5357,65.9379,34.0621,0.1135,0.1204,1.5259,0.3534,48.894,0
